Title,Students aged 16 to 18 achieving 3 A grades or better at A level,,,,,,
Time period,2010/11 to 2015/16,,,,,,
Location,England,,,,,,
Source,A level attainment characteristics,,,,,,
Department,Department for Education,,,,,,
Last update,16 March 2017,,,,,,
"
",,,,,,,
Measure,Time,Time_type,Ethnicity,Ethnicity_type,Numerator ,Denominator,Value
16-18: Percentage of students achieving 3 A grades or better at A level,2016,Year,All students,All students,!,!,13.2
16-18: Percentage of students achieving 3 A grades or better at A level,2016,Year,Unmatched,Unmatched,10273,40203,25.6
16-18: Percentage of students achieving 3 A grades or better at A level,2016,Year,Any other ethnic group,Ethnicities used by the National Pupil Database (19),331,2975,11.1
16-18: Percentage of students achieving 3 A grades or better at A level,2016,Year,Asian Other,Ethnicities used by the National Pupil Database (19),447,3789,11.8
16-18: Percentage of students achieving 3 A grades or better at A level,2016,Year,Bangladeshi,Ethnicities used by the National Pupil Database (19),212,3396,6.2
16-18: Percentage of students achieving 3 A grades or better at A level,2016,Year,Indian,Ethnicities used by the National Pupil Database (19),1052,7702,13.7
16-18: Percentage of students achieving 3 A grades or better at A level,2016,Year,Pakistani,Ethnicities used by the National Pupil Database (19),416,6210,6.7
16-18: Percentage of students achieving 3 A grades or better at A level,2016,Year,Black African,Ethnicities used by the National Pupil Database (19),345,6582,5.2
16-18: Percentage of students achieving 3 A grades or better at A level,2016,Year,Black Caribbean,Ethnicities used by the National Pupil Database (19),62,1961,3.2
16-18: Percentage of students achieving 3 A grades or better at A level,2016,Year,Black Other,Ethnicities used by the National Pupil Database (19),42,914,4.6
16-18: Percentage of students achieving 3 A grades or better at A level,2016,Year,Chinese,Ethnicities used by the National Pupil Database (19),347,1450,23.9
16-18: Percentage of students achieving 3 A grades or better at A level,2016,Year,Mixed Other,Ethnicities used by the National Pupil Database (19),382,3169,12.1
16-18: Percentage of students achieving 3 A grades or better at A level,2016,Year,Mixed White/Asian,Ethnicities used by the National Pupil Database (19),305,2155,14.2
16-18: Percentage of students achieving 3 A grades or better at A level,2016,Year,Mixed White/Black African,Ethnicities used by the National Pupil Database (19),75,875,8.6
16-18: Percentage of students achieving 3 A grades or better at A level,2016,Year,Mixed White/Black Caribbean,Ethnicities used by the National Pupil Database (19),125,1817,6.9
